En,Zh,ImgBaseName,AudioBaseName
"DISCOVERED THE NEW AVATAR, AN AIRBENDER NAMED AANG. AND ALTHOUGH HIS AIRBENDING SKILLS ARE GREAT,",他叫作安，是名截氣神通,17723458953070.jpg,17723458953100973.mp3
"Katara, voice-over: WATER, EARTH,",善水…,17723460821770.jpg,17723460821780574.mp3
"Katara, voice-over: WATER, EARTH,",強土…,17723460843820.jpg,17723460843830372.mp3
"FIRE, AIR...",烈火…,17723460865960.jpg,17723460865970361.mp3
"FIRE, AIR...",和氣…,17723460888380.jpg,17723460888390887.mp3
"LONG AGO, THE 4 NATIONS LIVED TOGETHER IN HARMONY.",很久很久以前 這四個國家和諧相處,17723460934910.jpg,17723460934920884.mp3
"THEN, EVERYTHING CHANGED WHEN THE FIRE NATION ATTACKED.",但當烈火國發起進攻的那刻起 一切都改變了,17723460981620.jpg,17723460981630170.mp3
"ONLY THE AVATAR, MASTER OF ALL 4 ELEMENTS, COULD STOP THEM. BUT WHEN THE WORLD NEEDED HIM MOST,",唯有四大元素皆精通的神通王 有能力阻止他們,17723461034170.jpg,17723461034180603.mp3
"BUT WHEN THE WORLD NEEDED HIM MOST, HE VANISHED.",但當世界最需要他的時候 他卻消失無蹤,17723461072150.jpg,17723461072150927.mp3
"100 YEARS PASSED, AND MY BROTHER AND I DISCOVERED THE NEW AVATAR, AN AIRBENDER NAMED AANG.",一百年過去了 我和我哥哥發現了新任神通王,17723461124680.jpg,17723461124690853.mp3
"DISCOVERED THE NEW AVATAR, AN AIRBENDER NAMED AANG. AND ALTHOUGH HIS AIRBENDING SKILLS ARE GREAT,",他叫作安，是名截氣神通,17723461153010.jpg,17723461153020583.mp3
"AND ALTHOUGH HIS AIRBENDING SKILLS ARE GREAT, HE HAS A LOT TO LEARN BEFORE HE'S READY TO SAVE ANYONE.",雖然他的截氣神功技藝高強,17723461186780.jpg,17723461186790908.mp3
HE HAS A LOT TO LEARN BEFORE HE'S READY TO SAVE ANYONE. UFF!,但要想拯救眾人 他還有很多需要學習的,17723461226360.jpg,17723461226370999.mp3
BUT I BELIEVE AANG CAN SAVE THE WORLD.,但我相信安必能拯救世界,17723461271400.jpg,17723461271410134.mp3
YAY! YAY! AANG'S BACK!,耶！安回來了！,17723461303920.jpg,17723461303930553.mp3
"I KNEW IT. YOU SIGNALED THE FIRE NAVY WITH THAT FLARE. YOU'RE LEADING THEM STRAIGHT TO US, AREN'T YOU?",我就知道！ 你用那火光跟烈火海軍打信號！,17723461349770.jpg,1772346134978077.mp3
"YOU'RE LEADING THEM STRAIGHT TO US, AREN'T YOU? AANG DIDN'T DO ANYTHING.",你要把他們直直引過來對不對？,17723461383110.jpg,17723461383120662.mp3
"AANG DIDN'T DO ANYTHING. IT WAS AN ACCIDENT. YEAH, WE WERE ON THE SHIP",安什麼都沒做，只是場意外而已,17723461422740.jpg,17723461422750886.mp3
"YEAH, WE WERE ON THE SHIP AND THERE WAS THIS BOOBY TRAP AND, WELL, WE--",對啊，我們到那艘船去，上面有詭雷,17723461464420.jpg,17723461464430812.mp3
"AND, WELL, WE-- WE BOOBIED RIGHT INTO IT. KATARA, YOU SHOULDN'T HAVE GONE ON THAT SHIP.",然後我們就…直接一腳踩進去,17723461505290.jpg,17723461505290913.mp3
"KATARA, YOU SHOULDN'T HAVE GONE ON THAT SHIP. NOW WE COULD ALL BE IN DANGER.",卡塔拉，妳不該去那艘船上的,17723461548230.jpg,17723461548230286.mp3
NOW WE COULD ALL BE IN DANGER.,現在我們可能都有危險了！,17723461577800.jpg,17723461577810620.mp3
DON'T BLAME KATARA. I BROUGHT HER THERE. IT'S MY FAULT.,別怪卡塔拉，是我帶她去的 都是我的錯,17723461628710.jpg,1772346162872019.mp3
"THE TRAITOR CONFESSES! WARRIORS, AWAY FROM THE ENEMY! THE FOREIGNER IS BANISHED FROM OUR VILLAGE.",叛徒自白了！ 戰士們快離開敵人身邊！,17723461673710.jpg,17723461673720952.mp3
"THE FOREIGNER IS BANISHED FROM OUR VILLAGE. SOKKA, YOU'RE MAKING A MISTAKE.",這個外人要被放逐出我們村子！,17723461711250.jpg,17723461711260964.mp3
"SOKKA, YOU'RE MAKING A MISTAKE. NO, I'M KEEPING MY PROMISE TO DAD.",蘇卡，你是在犯大錯,17723461739150.jpg,17723461739160705.mp3
"NO, I'M KEEPING MY PROMISE TO DAD. I'M PROTECTING YOU FROM THREATS LIKE HIM. AANG IS NOT OUR ENEMY.",不，我是在信守對爸爸的承諾 我要保護妳不受他這樣的威脅,17723461796410.jpg,17723461796420801.mp3
AANG IS NOT OUR ENEMY. DON'T YOU SEE?,安不是我們的敵人！,17723461830630.jpg,17723461830640746.mp3
DON'T YOU SEE? AANG'S BROUGHT US SOMETHING,你看不出來嗎？,17723461861030.jpg,1772346186104061.mp3
AANG'S BROUGHT US SOMETHING WE HAVEN'T HAD IN A LONG TIME--FUN. FUN? WE CAN'T FIGHT FIREBENDERS WITH FUN!,安帶給我們失去已久的歡樂,17723461912330.jpg,17723461912340287.mp3
FUN? WE CAN'T FIGHT FIREBENDERS WITH FUN! YOU SHOULD TRY IT SOMETIME.,歡樂？我們無法用歡樂對抗振火神通,17723461955240.jpg,17723461955240638.mp3
YOU SHOULD TRY IT SOMETIME. GET OUT OF OUR VILLAGE NOW!,你有空最好也歡樂一下,17723461982290.jpg,17723461982300640.mp3
"GET OUT OF OUR VILLAGE NOW! GRANDMOTHER, PLEASE, DON'T LET SOKKA DO THIS.",立刻給我滾出村子！,17723462016460.jpg,17723462016470435.mp3
"GRANDMOTHER, PLEASE, DON'T LET SOKKA DO THIS. KATARA, YOU KNEW GOING ON THAT SHIP WAS FORBIDDEN.",奶奶，拜託別讓蘇卡這樣做,17723462061530.jpg,17723462061540149.mp3
"KATARA, YOU KNEW GOING ON THAT SHIP WAS FORBIDDEN. SOKKA IS RIGHT.",卡塔拉，妳知道去船上是被禁止的,17723462106130.jpg,17723462106130834.mp3
SOKKA IS RIGHT. I THINK IT BEST IF THE AIRBENDER LEAVES.,蘇卡說得對,17723462129900.jpg,17723462129910890.mp3
"I THINK IT BEST IF THE AIRBENDER LEAVES. FINE, THEN I'M BANISHED, TOO.",我想那個截氣神通最好離開村子,17723462168650.jpg,17723462168660548.mp3
"FINE, THEN I'M BANISHED, TOO. COME ON, AANG, LET'S GO.",好！那我也一起被放逐,17723462211580.jpg,17723462211590783.mp3
"COME ON, AANG, LET'S GO. WHERE DO YOU THINK YOU'RE GOING?",走吧，安，我們走,17723462239080.jpg,17723462239090809.mp3
WHERE DO YOU THINK YOU'RE GOING?,妳以為妳要去哪裡？,17723462268250.jpg,1772346226827053.mp3
TO FIND A WATERBENDER. AANG IS TAKING ME TO THE NORTH POLE.,去找截水神通，安要帶我去北極,17723462317040.jpg,17723462317050930.mp3
"I AM? GREAT! KATARA, WOULD YOU REALLY CHOOSE HIM OVER YOUR TRIBE,",我要嗎？太棒了,17723462346630.jpg,17723462346650975.mp3
"KATARA, WOULD YOU REALLY CHOOSE HIM OVER YOUR TRIBE,",卡塔拉，妳寧願選他也不選部落？,17723462398320.jpg,17723462398330227.mp3
YOUR OWN FAMILY?,妳自己的家人？,17723462426230.jpg,1772346242624020.mp3
"KATARA, I DON'T WANT TO COME BETWEEN YOU AND YOUR FAMILY.",卡塔拉，我不想介入妳跟家人之間,17723462471720.jpg,17723462471730947.mp3
SO YOU'RE LEAVING THE SOUTH POLE?,所以你要離開南極了？,17723462505060.jpg,17723462505070688.mp3
THIS IS GOOD-BYE?,這就是道別了？,17723462528810.jpg,17723462528820569.mp3
THANKS FOR PENGUIN SLEDDING WITH ME. WHERE WILL YOU GO?,謝謝妳跟我一起滑企鵝,17723462562180.jpg,17723462562200981.mp3
WHERE WILL YOU GO? GUESS I'LL GO BACK HOME AND LOOK FOR THE AIRBENDERS.,你要去哪？,17723462586800.jpg,17723462586810338.mp3
GUESS I'LL GO BACK HOME AND LOOK FOR THE AIRBENDERS.,大概會回家，找尋其他截氣神通,17723462625990.jpg,17723462626000291.mp3
WOW. I HAVEN'T CLEANED MY ROOM IN 100 YEARS. NOT LOOKING FORWARD TO THAT.,哇，我一百年沒整理房間了,17723462675190.jpg,17723462675210254.mp3
NOT LOOKING FORWARD TO THAT.,還真不期待,17723462703090.jpg,17723462703110974.mp3
"IT WAS NICE MEETING EVERYONE. LET'S SEE YOUR BISON FLY NOW, AIRBOY.",很高興能跟你們認識,17723462730600.jpg,17723462730610530.mp3
"LET'S SEE YOUR BISON FLY NOW, AIRBOY.",讓我們見識你的蠻牛起飛，和氣男孩,17723462770650.jpg,17723462770660896.mp3
"COME ON, APPA, YOU CAN DO IT.",上吧，阿霸，你可以的,17723462799010.jpg,17723462799020958.mp3
YIP YIP!,飛飛！,17723462823640.jpg,17723462823640668.mp3
"YEAH, I THOUGHT SO! [CRYING]",果然，如我所料,17723462859430.jpg,17723462859440443.mp3
"AANG, DON'T GO. I'LL MISS YOU.",安，別走，我會想你的,17723462896150.jpg,1772346289617082.mp3
"I'LL MISS YOU, TOO.",我也會想妳,17723462920710.jpg,1772346292072036.mp3
"COME ON, BOY.",走吧，小子,17723462944340.jpg,17723462944350804.mp3
"KATARA, YOU'LL FEEL BETTER AFTER YOU-- YOU HAPPY NOW?",卡塔拉，妳以後心情就會好轉…,17723462983230.jpg,1772346298324065.mp3
YOU HAPPY NOW? THERE GOES MY ONE CHANCE OF BECOMING A WATERBENDER!,妳現在開心了吧？ 我唯一成為截水神通的機會沒了,17723463038280.jpg,17723463038290792.mp3
"ALL RIGHT, READY OUR DEFENSES! THE FIRE NATION COULD BE ON OUR SHORES ANY MOMENT NOW!",好，去準備好防禦工事！,17723463066610.jpg,17723463066620462.mp3
THE FIRE NATION COULD BE ON OUR SHORES ANY MOMENT NOW! BUT I GOT TO--,烈火國隨時可能會上岸,17723463104150.jpg,17723463104160457.mp3
BUT I GOT TO-- AND NO POTTY BREAKS!,-但我要… -不能休息小便！,17723463147090.jpg,17723463147100903.mp3
"YEAH, I LIKED HER, TOO.",對啊，我也喜歡她,17723463181280.jpg,17723463181290615.mp3
THE VILLAGE!,村子！,17723463204420.jpg,17723463204430713.mp3
"APPA, WAIT HERE!",阿霸，在這等著！,17723463229630.jpg,17723463229630370.mp3
"OH, MAN!",哇靠！,17723463256300.jpg,17723463256320977.mp3
"OH, MAN.",哇靠,17723463280900.jpg,17723463280910506.mp3
SOKKA! GET OUT OF THE WAY!,蘇卡，快逃開！,17723463311710.jpg,17723463311710323.mp3
WHERE ARE YOU HIDING HIM?,你們把他藏去哪了？,17723463338820.jpg,17723463338830604.mp3
"HE'D BE ABOUT THIS AGE, MASTER OF ALL ELEMENTS.",他差不多是這年紀，精通全部元素,17723463387160.jpg,17723463387170672.mp3
I KNOW YOU'RE HIDING HIM.,我知道是你們窩藏了他！,17723463415510.jpg,17723463415520595.mp3
SHOW NO FEAR!,別展現恐懼！,17723463453850.jpg,17723463453860827.mp3
[CHEERING],耶！,17723463477060.jpg,17723463477070284.mp3
"HEY, KATARA. HEY, SOKKA. HI, AANG.",嘿，卡塔拉 嘿，蘇卡,17723463506830.jpg,17723463506840477.mp3
"HI, AANG. THANKS FOR COMING.",你好，安,17723463533910.jpg,17723463533930573.mp3
LOOKING FOR ME?,在找我嗎？,17723463585200.jpg,1772346358521091.mp3
YOU'RE THE AIRBENDER?,你就是那個截氣神通？,17723463618530.jpg,17723463618530779.mp3
YOU'RE THE AVATAR?,你就是神通王？,17723463645180.jpg,17723463645190411.mp3
AANG? NO WAY.,-安？ -不可能,17723463681060.jpg,17723463681060783.mp3
"I'VE SPENT YEARS PREPARING FOR THIS ENCOUNTER,",我花好幾年為這次相遇做準備,17723463717780.jpg,17723463717810737.mp3
"TRAINING, MEDITATING.",訓練、冥思,17723463750680.jpg,17723463750690917.mp3
"YOU'RE JUST A CHILD. WELL, YOU'RE JUST A TEENAGER.",你只是個孩子,17723463778190.jpg,17723463778200596.mp3
"IF I GO WITH YOU, WILL YOU PROMISE TO LEAVE EVERYONE ALONE?",如果我跟你走 你會答應放過其他人嗎？,17723463849080.jpg,17723463849090463.mp3
"NO, AANG, DON'T DO THIS. DON'T WORRY, KATARA. IT'LL BE OK.",不要，安，別這樣做！,17723463881570.jpg,17723463881580441.mp3
"DON'T WORRY, KATARA. IT'LL BE OK.",別擔心，卡塔拉，沒事的,17723463918250.jpg,17723463918260119.mp3
TAKE CARE OF APPA FOR ME UNTIL I GET BACK.,在我回來前幫我照顧阿霸,17723463956580.jpg,17723463956590359.mp3
HEAD A COURSE TO THE FIRE NATION. I'M GOING HOME.,前往烈火國！,17723463991180.jpg,17723463991190615.mp3
I'M GOING HOME.,我要回家了,17723464016160.jpg,17723464016170878.mp3
"WE HAVE TO GO AFTER THAT SHIP, SOKKA. AANG SAVED OUR TRIBE.",我們得去追那艘船，蘇卡,17723464050790.jpg,17723464050810536.mp3
AANG SAVED OUR TRIBE. NOW WE HAVE TO SAVE HIM.,安救了我們部落,17723464075420.jpg,17723464075430660.mp3
"NOW WE HAVE TO SAVE HIM. KATARA, I--",-現在換我們救他 -卡塔拉，我…,17723464110420.jpg,17723464110430120.mp3
"WHY CAN'T YOU REALIZE THAT HE'S ON OUR SIDE? IF WE DON'T HELP HIM, NO ONE WILL.",為啥你不明白他是站我們這邊的？,17723464144620.jpg,17723464144630325.mp3
"IF WE DON'T HELP HIM, NO ONE WILL. I KNOW YOU DON'T LIKE AANG, BUT WE OWE HIM AND--",我們不幫他就沒人會幫了,17723464179260.jpg,17723464179270262.mp3
"I KNOW YOU DON'T LIKE AANG, BUT WE OWE HIM AND-- KATARA, ARE YOU GOING TO TALK ALL DAY",我知道你不喜歡安，但我們欠他…,17723464213870.jpg,17723464213880870.mp3
"KATARA, ARE YOU GOING TO TALK ALL DAY OR ARE YOU COMING WITH ME?",卡塔拉妳是要講一整天 還是要跟我一起來？,17723464265990.jpg,17723464266010188.mp3
SOKKA!,蘇卡！,17723464288780.jpg,17723464288790878.mp3
GET IN. WE'RE GOING TO SAVE YOUR BOYFRIEND. HE'S NOT MY-- WHATEVER.,上去，我們去救妳男朋友,17723464319290.jpg,17723464319290985.mp3
HE'S NOT MY-- WHATEVER. WHAT DO YOU TWO THINK YOU'RE DOING?,-他不是我… -隨便啦,17723464350170.jpg,17723464350200100.mp3
WHAT DO YOU TWO THINK YOU'RE DOING?,你們兩個以為自己在幹嘛？,17723464381390.jpg,17723464381410688.mp3
YOU'LL NEED THESE. YOU HAVE A LONG JOURNEY AHEAD OF YOU.,前方還有很長的路，你們會需要這些,17723464434770.jpg,17723464434790574.mp3
"IT'S BEEN SO LONG SINCE I'VE HAD HOPE, BUT YOU BROUGHT IT BACK TO LIFE,",我好久都沒懷抱希望了,17723464478590.jpg,17723464478610868.mp3
"BUT YOU BROUGHT IT BACK TO LIFE, MY LITTLE WATERBENDER.",但妳讓它起死回生，我的小截水神通,17723464522780.jpg,1772346452280025.mp3
"AND YOU, MY BRAVE WARRIOR, BE NICE TO YOUR SISTER.",還有你，我勇敢的戰士,17723464559870.jpg,17723464559870630.mp3
"BE NICE TO YOUR SISTER. YEAH, OK, GRAN.",對你妹妹好點,17723464591620.jpg,17723464591630569.mp3
"YEAH, OK, GRAN.",好啦，奶奶,17723464623650.jpg,17723464623660721.mp3
AANG IS THE AVATAR. HE'S THE WORLD'S ONLY CHANCE.,安是神通王,17723464656220.jpg,17723464656240834.mp3
HE'S THE WORLD'S ONLY CHANCE. YOU BOTH FOUND HIM FOR A REASON.,他是這世界唯一的機會 你們倆會找到他是有原因的,17723464712900.jpg,17723464712910998.mp3
NOW YOUR DESTINIES ARE INTERTWINED WITH HIS.,你們的命運已和他的交織在一起,17723464760010.jpg,17723464760020142.mp3
THERE'S NO WAY WE'RE GOING TO CATCH A WARSHIP WITH A CANOE.,我們用獨木舟是不可能追上戰艦的,17723464805460.jpg,17723464805480871.mp3
"APPA! YOU JUST LOVE TAKING ME OUT OF MY COMFORT ZONE,",阿霸！,17723464828930.jpg,17723464828950828.mp3
"YOU JUST LOVE TAKING ME OUT OF MY COMFORT ZONE, DON'T YOU?",妳就愛把我帶出舒適圈對吧？,17723464871730.jpg,17723464871740731.mp3
THIS STAFF WILL MAKE AN EXCELLENT GIFT FOR MY FATHER.,這跟棍棒很適合給我父親當禮物,17723464911740.jpg,17723464911750202.mp3
"I SUPPOSE YOU WOULDN'T KNOW OF FATHERS, BEING RAISED BY MONKS. TAKE THE AVATAR TO THE PRISON HOLD",你是被和尚養大的 我想你應該不會對父親有什麼了解,17723464965120.jpg,17723464965130287.mp3
TAKE THE AVATAR TO THE PRISON HOLD AND TAKE THIS TO MY QUARTERS.,帶神通王去牢房，把這個拿去我房間,17723465012660.jpg,17723465012670731.mp3
"HEY, YOU MIND TAKING THIS TO HIS QUARTERS FOR ME?",嘿，你可以幫我把這拿去他房間吧,17723465059370.jpg,17723465059380891.mp3
"SO, I GUESS YOU'VE NEVER FOUGHT AN AIRBENDER BEFORE. I BET I CAN TAKE YOU BOTH",我猜你們從未跟截氣神通打過吧,17723465106460.jpg,1772346510648068.mp3
I BET I CAN TAKE YOU BOTH WITH MY HANDS TIED BEHIND MY BACK.,我敢說我雙手綁在背後 也能一次解決你們兩個,17723465147730.jpg,17723465147740745.mp3
Man: SILENCE.,安靜！,17723465171380.jpg,1772346517139067.mp3
Man: THE AVATAR HAS ESCAPED!,神通王逃走了！,17723465198550.jpg,17723465198560400.mp3
Sokka: GO.,衝啊,17723465221980.jpg,1772346522198039.mp3
FLY. SOAR.,飛啊、翱翔啊,17723465261070.jpg,1772346526109048.mp3
"PLEASE, APPA, WE NEED YOUR HELP. AANG NEEDS YOUR HELP. UP.",拜託阿霸，我們需要你的幫助 安需要你的幫助,17723465309440.jpg,17723465309450637.mp3
UP. ASCEND.,上去,17723465332910.jpg,17723465332920122.mp3
"ASCEND. ELEVATE. SOKKA DOESN'T BELIEVE YOU CAN FLY,",上升、抬升,17723465371180.jpg,17723465371190804.mp3
"SOKKA DOESN'T BELIEVE YOU CAN FLY, BUT I DO, APPA.",蘇卡不信你會飛,17723465402890.jpg,17723465402910399.mp3
"BUT I DO, APPA. COME ON, DON'T YOU WANT TO SAVE AANG?",但我相信，阿霸,17723465433350.jpg,17723465433350368.mp3
"COME ON, DON'T YOU WANT TO SAVE AANG?",快點，你不想救安嗎？,17723465466710.jpg,17723465466730562.mp3
WHAT WAS IT THAT KID SAID? YEE-HA?,那小子都怎麼說？,17723465496340.jpg,17723465496360870.mp3
"YEE-HA? HUP-HUP? WA-HOO? UH, YIP YIP?",咿哈、哈哈、哇呼,17723465539700.jpg,1772346553971069.mp3
"UH, YIP YIP? [APPA GROWLS]",飛飛,17723465564330.jpg,17723465564340624.mp3
"Katara: YOU DID IT, SOKKA!",你成功了！蘇卡,17723465595160.jpg,1772346559517089.mp3
"HE'S FLYING! HE'S FLYING! KATARA, HE'S--",他在飛耶！卡塔拉，他在…,17723465643090.jpg,17723465643100121.mp3
"I MEAN, BIG DEAL. HE'S FLYING.",我是說，沒什麼嘛，他在飛,17723465678970.jpg,17723465678980495.mp3
"YOU HAVEN'T SEEN MY STAFF AROUND, HAVE YOU?",你沒在附近看到我的棍棒吧？,17723465711910.jpg,17723465711930998.mp3
"THANKS, ANYWAY.",總之謝謝你,17723465740270.jpg,17723465740280773.mp3
SORRY.,不好意思,17723465766550.jpg,17723465766560793.mp3
MY STAFF!,我的棍棒！,17723465791110.jpg,1772346579113028.mp3
LOOKS LIKE I UNDERESTIMATED YOU.,看來是我低估你了,17723465822800.jpg,17723465822810549.mp3
WHAT IS THAT?,那是什麼？,17723465851120.jpg,1772346585113071.mp3
"AANG, NO!",安！不！,17723465904460.jpg,17723465904470941.mp3
AANG!,安！,17723465966990.jpg,17723465967000266.mp3
DID YOU SEE WHAT HE JUST DID? NOW THAT WAS SOME WATERBENDING.,你有看到他剛剛做的嗎？,17723465998620.jpg,17723465998630513.mp3
NOW THAT WAS SOME WATERBENDING.,那是截水神功！,17723466036560.jpg,17723466036570793.mp3
"Katara: AANG, ARE YOU OK?",安！你沒事吧？,17723466074950.jpg,17723466074970677.mp3
"HEY, KATARA. HEY, SOKKA. THANKS FOR COMING.",嘿，卡塔拉 嘿，蘇卡,17723466114560.jpg,17723466114570778.mp3
"THANKS FOR COMING. WELL, I COULDN'T LET YOU HAVE ALL THE GLORY.",謝謝你們趕過來,17723466138070.jpg,1772346613808073.mp3
"WELL, I COULDN'T LET YOU HAVE ALL THE GLORY. I DROPPED MY STAFF.",我不能讓你一個人獨攬榮耀,17723466176300.jpg,17723466176310162.mp3
I DROPPED MY STAFF. GOT IT.,-我的棍棒掉了 -我來！,17723466207180.jpg,17723466207200842.mp3
HA! THAT'S FROM THE WATER TRIBE!,這招是善水部落賞的！,17723466235910.jpg,17723466235920888.mp3
"HURRY UP, SOKKA! I'M JUST A GUY WITH A BOOMERANG.",快點！蘇卡,17723466259430.jpg,17723466259440538.mp3
I'M JUST A GUY WITH A BOOMERANG. I DIDN'T ASK FOR ALL THIS FLYING AND MAGIC.,我只是個用迴力鏢的普通而已,17723466290470.jpg,17723466290480415.mp3
I DIDN'T ASK FOR ALL THIS FLYING AND MAGIC.,我又不想要這些飛來飛去跟魔法大戰,17723466332600.jpg,17723466332610399.mp3
YIP YIP! YIP YIP!,飛飛！,17723466359310.jpg,17723466359320732.mp3
SHOOT THEM DOWN!,把他們射下來！,17723466382800.jpg,1772346638281038.mp3
GOOD NEWS FOR THE FIRE LORD. THE FIRE NATION'S GREATEST THREAT,對烈火國王真是好消息,17723466410900.jpg,17723466410910373.mp3
"THE FIRE NATION'S GREATEST THREAT IS JUST A LITTLE KID. THAT KID, UNCLE, JUST DID THIS.",烈火國最大的威脅只是個小孩,17723466467590.jpg,17723466467600696.mp3
"THAT KID, UNCLE, JUST DID THIS.",叔叔，那個小孩,17723466498010.jpg,17723466498020166.mp3
"THAT KID, UNCLE, JUST DID THIS. I WON'T UNDERESTIMATE HIM AGAIN.",才剛把這搞成這樣 我不會再低估他了,17723466543870.jpg,1772346654388072.mp3
DIG THIS SHIP OUT AND FOLLOW THEM.,把船挖出來，追蹤他們！,17723466578040.jpg,17723466578050985.mp3
Katara: HOW DID YOU DO THAT WITH THE WATER? IT WAS THE MOST AMAZING THING I'VE EVER SEEN.,你怎麼辦到的？用水那個？,17723466652690.jpg,17723466652710125.mp3
IT WAS THE MOST AMAZING THING I'VE EVER SEEN.,那是我看過最驚人的事了,17723466691930.jpg,17723466691940352.mp3
I DON'T KNOW. I JUST SORT OF DID IT.,我也不知道，莫名就用出來了,17723466731950.jpg,17723466731960393.mp3
WHY DIDN'T YOU TELL US YOU WERE THE AVATAR?,你為什麼不告訴我們你是神通王？,17723466775280.jpg,17723466775290254.mp3
BECAUSE I NEVER WANTED TO BE.,因為…我從來就不想當神通王,17723466820750.jpg,17723466820760376.mp3
"BUT, AANG, THE WORLD'S BEEN WAITING FOR THE AVATAR TO RETURN AND FINALLY PUT AN END TO THIS WAR.",安，可是全世界都在等神通王回歸,17723466866610.jpg,17723466866620705.mp3
AND FINALLY PUT AN END TO THIS WAR. AND HOW AM I GOING TO DO THAT?,然後終於替這場戰爭畫上句點,17723466900750.jpg,17723466900760598.mp3
AND HOW AM I GOING TO DO THAT?,但我要怎麼辦到？,17723466928280.jpg,17723466928290298.mp3
"ACCORDING TO LEGEND, YOU NEED TO FIRST MASTER WATER, THEN EARTH, THEN FIRE, RIGHT?",據傳說所述，你要先精通截水,17723466971230.jpg,17723466971240532.mp3
"THEN EARTH, THEN FIRE, RIGHT? THAT'S WHAT THE MONKS TOLD ME.",再來運土接振火對吧？,17723467000410.jpg,17723467000420177.mp3
"THAT'S WHAT THE MONKS TOLD ME. WELL, IF WE GO TO THE NORTH POLE,",和尚是這麼告訴我沒錯,17723467027920.jpg,17723467027920606.mp3
"WELL, IF WE GO TO THE NORTH POLE, YOU CAN MASTER WATERBENDING. WE COULD LEARN IT TOGETHER!",如果我們去北極 你就能精通截水神通,17723467079640.jpg,17723467079650157.mp3
WE COULD LEARN IT TOGETHER!,我們可以一起學！,17723467109230.jpg,1772346710924060.mp3
"AND, SOKKA, I'M SURE YOU'LL GET TO KNOCK SOME FIREBENDER HEADS ON THE WAY.",蘇卡，我肯定你在途中 會有機會敲到一些振火神通的頭,17723467156770.jpg,17723467156780583.mp3
I'D LIKE THAT. I'D REALLY LIKE THAT.,我很樂意，我真的很樂意,17723467197240.jpg,17723467197250593.mp3
"THEN WE'RE IN THIS TOGETHER. ALL RIGHT, BUT BEFORE I LEARN WATERBENDING,",那我們就全體一起去,17723467226400.jpg,1772346722641092.mp3
"ALL RIGHT, BUT BEFORE I LEARN WATERBENDING, WE HAVE SOME SERIOUS BUSINESS TO ATTEND TO",好，在我學截水神通之前,17723467259770.jpg,17723467259780913.mp3
"HERE, HERE, AND HERE.",這裡、這裡和這裡,17723467326890.jpg,17723467326900419.mp3
WHAT'S THERE?,那裡有什麼？,17723467349690.jpg,17723467349700870.mp3
HERE WE'LL RIDE THE HOPPING LLAMAS. THEN WAY OVER HERE WE'LL SURF ON THE BACKS OF GIANT KOI FISH.,在這裡我們要騎跳跳駝羊,17723467380620.jpg,17723467380630481.mp3
THEN WAY OVER HERE WE'LL SURF ON THE BACKS OF GIANT KOI FISH. THEN BACK OVER HERE WE'LL RIDE THE HOG MONKEYS.,然後在遠方這裡，我們會騎巨大鯉魚,17723467423980.jpg,17723467423990411.mp3
"THEN BACK OVER HERE WE'LL RIDE THE HOG MONKEYS. THEY DON'T LIKE PEOPLE RIDING THEM,",然後再回到這裡，我們會騎豬猴,17723467466510.jpg,1772346746652038.mp3
"THEY DON'T LIKE PEOPLE RIDING THEM, BUT THAT'S WHAT MAKES IT FUN!",牠們不喜歡被騎，但就是這樣才好玩,17723467508670.jpg,17723467508680986.mp3
